old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
swd3-manual-capture-bridge-probe/_build_v04_auto_observer/swd3_manual_capture_bridge_probe.ssmod,research/archive/swd3-manual-capture-bridge-probe/_build_v04_auto_observer/swd3_manual_capture_bridge_probe.ssmod,4192,77612da678aafecf4180f42992c53a51cd890b0e663440cffd1808778038491b,4192,77612da678aafecf4180f42992c53a51cd890b0e663440cffd1808778038491b,77612da678aafecf4180f42992c53a51cd890b0e663440cffd1808778038491b,unchanged
swd3-manual-capture-bridge-probe/_build_v04_auto_observer/_verify/swd3_manual_capture_bridge_probe.ext,research/archive/swd3-manual-capture-bridge-probe/_build_v04_auto_observer/_verify/swd3_manual_capture_bridge_probe.ext,338,6156c6b2d06c7157deb712a455893313c841140c8367ce22b9391032a84fbd45,338,6156c6b2d06c7157deb712a455893313c841140c8367ce22b9391032a84fbd45,6156c6b2d06c7157deb712a455893313c841140c8367ce22b9391032a84fbd45,unchanged
swd3-manual-capture-bridge-probe/_build_v04_auto_observer/_verify/swd3_manual_capture_bridge_probe.ssmod,research/archive/swd3-manual-capture-bridge-probe/_build_v04_auto_observer/_verify/swd3_manual_capture_bridge_probe.ssmod,4192,77612da678aafecf4180f42992c53a51cd890b0e663440cffd1808778038491b,4192,77612da678aafecf4180f42992c53a51cd890b0e663440cffd1808778038491b,77612da678aafecf4180f42992c53a51cd890b0e663440cffd1808778038491b,unchanged
swd3-manual-capture-bridge-probe/_build_v04_auto_observer/_verify/out_data/ManualCaptureBridgeProbe.lua,research/archive/swd3-manual-capture-bridge-probe/_build_v04_auto_observer/_verify/out_data/ManualCaptureBridgeProbe.lua,11444,6b56cbdb7e81f8457438ad8e1f7ae987e57915187704c1be4ecb35d062179601,11444,6b56cbdb7e81f8457438ad8e1f7ae987e57915187704c1be4ecb35d062179601,6b56cbdb7e81f8457438ad8e1f7ae987e57915187704c1be4ecb35d062179601,unchanged
swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/swd3_manual_capture_bridge_probe.ssmod,research/archive/swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/swd3_manual_capture_bridge_probe.ssmod,4281,963de162405551f3a955647cd180ba90c4937206ebb0749e2ba6476c892a283b,4281,963de162405551f3a955647cd180ba90c4937206ebb0749e2ba6476c892a283b,963de162405551f3a955647cd180ba90c4937206ebb0749e2ba6476c892a283b,unchanged
swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/_verify/swd3_manual_capture_bridge_probe.ext,research/archive/swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/_verify/swd3_manual_capture_bridge_probe.ext,338,e2042f9d8eeec8fa1d01c279f2d1a1c21d5fdaa0f4e943ec6e030da6c2a62326,338,e2042f9d8eeec8fa1d01c279f2d1a1c21d5fdaa0f4e943ec6e030da6c2a62326,e2042f9d8eeec8fa1d01c279f2d1a1c21d5fdaa0f4e943ec6e030da6c2a62326,unchanged
swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/_verify/swd3_manual_capture_bridge_probe.ssmod,research/archive/swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/_verify/swd3_manual_capture_bridge_probe.ssmod,4281,963de162405551f3a955647cd180ba90c4937206ebb0749e2ba6476c892a283b,4281,963de162405551f3a955647cd180ba90c4937206ebb0749e2ba6476c892a283b,963de162405551f3a955647cd180ba90c4937206ebb0749e2ba6476c892a283b,unchanged
swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/_verify/out_data/ManualCaptureBridgeProbe.lua,research/archive/swd3-manual-capture-bridge-probe/_build_v05_ai_snapshot/_verify/out_data/ManualCaptureBridgeProbe.lua,11975,cf7e6c9a3da266f8b5894f611ac715089e3c9f1037d28a1ea6453ee3e81d0cd6,11975,cf7e6c9a3da266f8b5894f611ac715089e3c9f1037d28a1ea6453ee3e81d0cd6,cf7e6c9a3da266f8b5894f611ac715089e3c9f1037d28a1ea6453ee3e81d0cd6,unchanged
swd3-live-card-battle-dialogue-probe/live_card_battle_dialogue_probe.ssmod,research/archive/swd3-live-card-battle-dialogue-probe/live_card_battle_dialogue_probe.ssmod,2838,fa08744e570f3a8c10f396199629ba84a786a587373c6f46ff2c33a514d1299c,2838,fa08744e570f3a8c10f396199629ba84a786a587373c6f46ff2c33a514d1299c,fa08744e570f3a8c10f396199629ba84a786a587373c6f46ff2c33a514d1299c,unchanged
swd3-live-card-battle-dialogue-probe/README.md,research/archive/swd3-live-card-battle-dialogue-probe/README.md,933,0f15c85787ca76a6c6bc09d958cb3d494c69a3fc5a0259e67bc621e39748efed,945,65614fc030709abe166b17b1370641f39cedd183d57b719b18113332193a139a,e6fc1b0cc7f8d38f3d5446c737f6ff22c698d06cc8d38d557e4ce1e72aa592d6,document edit
swd3-live-card-battle-dialogue-probe/dist/live_card_battle_dialogue_probe.ssmod,research/archive/swd3-live-card-battle-dialogue-probe/dist/live_card_battle_dialogue_probe.ssmod,2838,fa08744e570f3a8c10f396199629ba84a786a587373c6f46ff2c33a514d1299c,2838,fa08744e570f3a8c10f396199629ba84a786a587373c6f46ff2c33a514d1299c,fa08744e570f3a8c10f396199629ba84a786a587373c6f46ff2c33a514d1299c,unchanged
swd3-live-card-battle-dialogue-probe/src/live_card_battle_dialogue_probe.ext,research/archive/swd3-live-card-battle-dialogue-probe/src/live_card_battle_dialogue_probe.ext,510,6044da279cfc39ee5d29d68f0c61e53470ce6e2fe666cab465cb7655f04915bc,510,6044da279cfc39ee5d29d68f0c61e53470ce6e2fe666cab465cb7655f04915bc,6044da279cfc39ee5d29d68f0c61e53470ce6e2fe666cab465cb7655f04915bc,unchanged
swd3-live-card-battle-dialogue-probe/src/data/LiveCardDialogueProbe.lua,research/archive/swd3-live-card-battle-dialogue-probe/src/data/LiveCardDialogueProbe.lua,4169,49bbe7e0b846dc743df56c358089e3742c4d66f4846826a6e636d669e48401d8,4169,49bbe7e0b846dc743df56c358089e3742c4d66f4846826a6e636d669e48401d8,49bbe7e0b846dc743df56c358089e3742c4d66f4846826a6e636d669e48401d8,unchanged
swd3-live-card-battle-dialogue-probe/src/data/LiveCardDialogueProbe.txt,research/archive/swd3-live-card-battle-dialogue-probe/src/data/LiveCardDialogueProbe.txt,186,a550e10f9d1fadb0f545cc1b75c762331fcf12065743c9b37458360ea558fe7a,186,a550e10f9d1fadb0f545cc1b75c762331fcf12065743c9b37458360ea558fe7a,a550e10f9d1fadb0f545cc1b75c762331fcf12065743c9b37458360ea558fe7a,unchanged
_build_all_monster_static_capture_v12/swd3_all_monster_static_capture.ssmod,.work/legacy/_build_all_monster_static_capture_v12/swd3_all_monster_static_capture.ssmod,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,unchanged
_build_all_monster_static_capture_v12_final/swd3_all_monster_static_capture.ssmod,.work/legacy/_build_all_monster_static_capture_v12_final/swd3_all_monster_static_capture.ssmod,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,unchanged
_build_all_monster_static_capture_v13/swd3_all_monster_static_capture.ssmod,.work/legacy/_build_all_monster_static_capture_v13/swd3_all_monster_static_capture.ssmod,12811,b6caac2781c4004db4ff7cff8086c3fa63026f88e057b5edc6e135a4e5e93d0e,12811,b6caac2781c4004db4ff7cff8086c3fa63026f88e057b5edc6e135a4e5e93d0e,b6caac2781c4004db4ff7cff8086c3fa63026f88e057b5edc6e135a4e5e93d0e,unchanged
_build_guardian_resistance_probe_v010/guardian_resistance_battle_probe.ssmod,.work/legacy/_build_guardian_resistance_probe_v010/guardian_resistance_battle_probe.ssmod,3085,f6dd08939ae6059880d8483153945068179cc85e6e1b7187bb7b2c0510376037,3085,f6dd08939ae6059880d8483153945068179cc85e6e1b7187bb7b2c0510376037,f6dd08939ae6059880d8483153945068179cc85e6e1b7187bb7b2c0510376037,unchanged
_build_guardian_resistance_probe_v011/guardian_resistance_battle_probe.ssmod,.work/legacy/_build_guardian_resistance_probe_v011/guardian_resistance_battle_probe.ssmod,3427,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,3427,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,unchanged
_build_guardian_resistance_runtime_probe_v001/guardian_resistance_runtime_probe.ssmod,.work/legacy/_build_guardian_resistance_runtime_probe_v001/guardian_resistance_runtime_probe.ssmod,2876,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,2876,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,unchanged
_critical_balance_audit_20260904/live_card_battle/live_card_battle.ext,.work/legacy/_critical_balance_audit_20260904/live_card_battle/live_card_battle.ext,589,8355764a3c5ccc3b81484a025b1d40d6598d7b303c7c5d06fd7ae61a097ba93b,589,8355764a3c5ccc3b81484a025b1d40d6598d7b303c7c5d06fd7ae61a097ba93b,8355764a3c5ccc3b81484a025b1d40d6598d7b303c7c5d06fd7ae61a097ba93b,unchanged
_critical_balance_audit_20260904/live_card_battle/live_card_battle.ssmod,.work/legacy/_critical_balance_audit_20260904/live_card_battle/live_card_battle.ssmod,15851,dd46cced39af1dfda58446dc921c632c54bdf4b6f6e99df55c348dc0194fab3c,15851,dd46cced39af1dfda58446dc921c632c54bdf4b6f6e99df55c348dc0194fab3c,dd46cced39af1dfda58446dc921c632c54bdf4b6f6e99df55c348dc0194fab3c,unchanged
_critical_balance_audit_20260904/live_card_battle/out_data/CardBattleRules.lua,.work/legacy/_critical_balance_audit_20260904/live_card_battle/out_data/CardBattleRules.lua,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,22822,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,e93ab3726a169fd533abfde50529951db1d0735bb945f122ceacddaa14ea21a4,unchanged
_critical_balance_audit_20260904/live_card_battle/out_data/LiveCardBattle.lua,.work/legacy/_critical_balance_audit_20260904/live_card_battle/out_data/LiveCardBattle.lua,30418,1cc60e2ca78eeab94ca17ccc08df73f20b7369eae1a54f48d58048672e5ab754,30418,1cc60e2ca78eeab94ca17ccc08df73f20b7369eae1a54f48d58048672e5ab754,1cc60e2ca78eeab94ca17ccc08df73f20b7369eae1a54f48d58048672e5ab754,unchanged
_critical_balance_audit_20260904/live_card_battle/out_data/LiveCardBattle.txt,.work/legacy/_critical_balance_audit_20260904/live_card_battle/out_data/LiveCardBattle.txt,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,1068,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,af825fcc5c1882e203e24186730576ae612f16f9b80f2ef14e69a9ac16c00823,unchanged
_critical_balance_audit_20260904/proficiency_multiplier/proficiency_multiplier.ext,.work/legacy/_critical_balance_audit_20260904/proficiency_multiplier/proficiency_multiplier.ext,476,e08aa0f0156b6eda298bc8936764ba1370f959380e94d9d940d489835904e914,476,e08aa0f0156b6eda298bc8936764ba1370f959380e94d9d940d489835904e914,e08aa0f0156b6eda298bc8936764ba1370f959380e94d9d940d489835904e914,unchanged
_critical_balance_audit_20260904/proficiency_multiplier/proficiency_multiplier.ssmod,.work/legacy/_critical_balance_audit_20260904/proficiency_multiplier/proficiency_multiplier.ssmod,2209,580cb912620e79a315f3705e9caea198a097a5e2a0fc47329f9a22de77958db7,2209,580cb912620e79a315f3705e9caea198a097a5e2a0fc47329f9a22de77958db7,580cb912620e79a315f3705e9caea198a097a5e2a0fc47329f9a22de77958db7,unchanged
_critical_balance_audit_20260904/proficiency_multiplier/out_data/00_ProficiencyMultiplierConfig.lua,.work/legacy/_critical_balance_audit_20260904/proficiency_multiplier/out_data/00_ProficiencyMultiplierConfig.lua,394,8f14aaccf0248e29cac031f5d36cf3f7ce049731ef47c3e4d3051ef93ae6b90e,394,8f14aaccf0248e29cac031f5d36cf3f7ce049731ef47c3e4d3051ef93ae6b90e,8f14aaccf0248e29cac031f5d36cf3f7ce049731ef47c3e4d3051ef93ae6b90e,unchanged
_critical_balance_audit_20260904/proficiency_multiplier/out_data/ProficiencyMultiplier.lua,.work/legacy/_critical_balance_audit_20260904/proficiency_multiplier/out_data/ProficiencyMultiplier.lua,2191,5a29da23857c8f48425e4dff03948f1ef2359bd6be5e8c73f16d0f67208bc33c,2191,5a29da23857c8f48425e4dff03948f1ef2359bd6be5e8c73f16d0f67208bc33c,5a29da23857c8f48425e4dff03948f1ef2359bd6be5e8c73f16d0f67208bc33c,unchanged
_critical_balance_audit_20260904/refinery_diagnostics_unlock/refinery_diagnostics_unlock.ext,.work/legacy/_critical_balance_audit_20260904/refinery_diagnostics_unlock/refinery_diagnostics_unlock.ext,570,32ff1d332652e95506b0f44ae67aca988f043a9d1543ca911150ab15736224e0,570,32ff1d332652e95506b0f44ae67aca988f043a9d1543ca911150ab15736224e0,32ff1d332652e95506b0f44ae67aca988f043a9d1543ca911150ab15736224e0,unchanged
_critical_balance_audit_20260904/refinery_diagnostics_unlock/refinery_diagnostics_unlock.ssmod,.work/legacy/_critical_balance_audit_20260904/refinery_diagnostics_unlock/refinery_diagnostics_unlock.ssmod,6011,498db24c022c33b802ce2bd34eac12a6d5e113fd75304fe44ceddf37d8c0ac83,6011,498db24c022c33b802ce2bd34eac12a6d5e113fd75304fe44ceddf37d8c0ac83,498db24c022c33b802ce2bd34eac12a6d5e113fd75304fe44ceddf37d8c0ac83,unchanged
_critical_balance_audit_20260904/refinery_diagnostics_unlock/out_data/RefineryDiagnosticsUnlock.lua,.work/legacy/_critical_balance_audit_20260904/refinery_diagnostics_unlock/out_data/RefineryDiagnosticsUnlock.lua,16603,a6e3572d075e14df42ed9604f2e92138480ba200d34b3536b22e7ba8d4d8a814,16603,a6e3572d075e14df42ed9604f2e92138480ba200d34b3536b22e7ba8d4d8a814,a6e3572d075e14df42ed9604f2e92138480ba200d34b3536b22e7ba8d4d8a814,unchanged
_critical_balance_audit_20260904/refinery_diagnostics_unlock/out_data/RefineryDiagnosticsUnlock.txt,.work/legacy/_critical_balance_audit_20260904/refinery_diagnostics_unlock/out_data/RefineryDiagnosticsUnlock.txt,808,c9657d5d5cd16ac58210b891cf6f83ba3702c4f15afe9dbd9ac4128ec567db91,808,c9657d5d5cd16ac58210b891cf6f83ba3702c4f15afe9dbd9ac4128ec567db91,c9657d5d5cd16ac58210b891cf6f83ba3702c4f15afe9dbd9ac4128ec567db91,unchanged
_critical_balance_audit_20260904/static_capture_current/swd3_all_monster_static_capture.ext,.work/legacy/_critical_balance_audit_20260904/static_capture_current/swd3_all_monster_static_capture.ext,865,d5e1bb33a520d6555a8d28bc15dcedf5ae3476721f3ee1e2e9efb4aa1fdcca74,865,d5e1bb33a520d6555a8d28bc15dcedf5ae3476721f3ee1e2e9efb4aa1fdcca74,d5e1bb33a520d6555a8d28bc15dcedf5ae3476721f3ee1e2e9efb4aa1fdcca74,unchanged
_critical_balance_audit_20260904/static_capture_current/swd3_all_monster_static_capture.ssmod,.work/legacy/_critical_balance_audit_20260904/static_capture_current/swd3_all_monster_static_capture.ssmod,16794,d17004abe76af3476cc65817f5190bbe4dc2ff0faf775a0ca25f4917648dc005,16794,d17004abe76af3476cc65817f5190bbe4dc2ff0faf775a0ca25f4917648dc005,d17004abe76af3476cc65817f5190bbe4dc2ff0faf775a0ca25f4917648dc005,unchanged
_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterCaptureRuntime.lua,.work/legacy/_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterCaptureRuntime.lua,12011,8174f5aa37b2d38378c4275ccec8ce190640cb12c0f7e2d5c68128ef22561035,12011,8174f5aa37b2d38378c4275ccec8ce190640cb12c0f7e2d5c68128ef22561035,8174f5aa37b2d38378c4275ccec8ce190640cb12c0f7e2d5c68128ef22561035,unchanged
_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterStaticCapture.lua,.work/legacy/_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterStaticCapture.lua,9245,c384cf173f9804b888d3a81521ba09bae539c2202d0d49477dbbdd2e8d400414,9245,c384cf173f9804b888d3a81521ba09bae539c2202d0d49477dbbdd2e8d400414,c384cf173f9804b888d3a81521ba09bae539c2202d0d49477dbbdd2e8d400414,unchanged
_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterStaticCapture.txt,.work/legacy/_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterStaticCapture.txt,24401,eec9bf776091d98ca654329b94b56b96b5cea193f3d053d0263bd82522445e56,24401,eec9bf776091d98ca654329b94b56b96b5cea193f3d053d0263bd82522445e56,eec9bf776091d98ca654329b94b56b96b5cea193f3d053d0263bd82522445e56,unchanged
_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterStaticCatalogue.lua,.work/legacy/_critical_balance_audit_20260904/static_capture_current/out_data/AllMonsterStaticCatalogue.lua,46375,852b3c8b009cc690f4a6283dbb67960a26340761947ea101bb77f82a28af2b2f,46375,852b3c8b009cc690f4a6283dbb67960a26340761947ea101bb77f82a28af2b2f,852b3c8b009cc690f4a6283dbb67960a26340761947ea101bb77f82a28af2b2f,unchanged
_guardian_specs_v12_preview/all-monster-static-cards.csv,.work/legacy/_guardian_specs_v12_preview/all-monster-static-cards.csv,39202,7d21bc8cf647c65a5685c3a2c7b8866425379bd4484476975afeb2a3b889e97a,39202,7d21bc8cf647c65a5685c3a2c7b8866425379bd4484476975afeb2a3b889e97a,7d21bc8cf647c65a5685c3a2c7b8866425379bd4484476975afeb2a3b889e97a,unchanged
_guardian_specs_v12_preview/AllMonsterStaticCapture.txt,.work/legacy/_guardian_specs_v12_preview/AllMonsterStaticCapture.txt,30540,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,30540,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,unchanged
_guardian_specs_v12_preview/AllMonsterStaticCatalogue.lua,.work/legacy/_guardian_specs_v12_preview/AllMonsterStaticCatalogue.lua,33040,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,33040,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,unchanged
_guardian_specs_v12_preview/static-card-guardian-specs.csv,.work/legacy/_guardian_specs_v12_preview/static-card-guardian-specs.csv,38148,76ea8a2f00fdd1d9598cda3ba7b021ae26adc501220c8b1ea8b40960015091ce,38148,76ea8a2f00fdd1d9598cda3ba7b021ae26adc501220c8b1ea8b40960015091ce,76ea8a2f00fdd1d9598cda3ba7b021ae26adc501220c8b1ea8b40960015091ce,unchanged
_retired_guardian_resistance_probe_packages/guardian_resistance_battle_probe.ssmod,.work/legacy/_retired_guardian_resistance_probe_packages/guardian_resistance_battle_probe.ssmod,3427,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,3427,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,54a060b6dd78ab6984dc5422df9bd8f6f59e640af45034716b71e8386c6112a9,unchanged
_retired_guardian_resistance_probe_packages/guardian_resistance_runtime_probe.ssmod,.work/legacy/_retired_guardian_resistance_probe_packages/guardian_resistance_runtime_probe.ssmod,2876,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,2876,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,0f36378f2146ee22811f0bde2536ac4b85a75b7e22b00c6bdd6b3ef94fb8f92e,unchanged
_verify_all_monster_static_capture_v12/swd3_all_monster_static_capture.ext,.work/legacy/_verify_all_monster_static_capture_v12/swd3_all_monster_static_capture.ext,699,196ff0964256de8d69c129b29f2db137ef14009f00ac4853cedefe3b191ac96c,699,196ff0964256de8d69c129b29f2db137ef14009f00ac4853cedefe3b191ac96c,196ff0964256de8d69c129b29f2db137ef14009f00ac4853cedefe3b191ac96c,unchanged
_verify_all_monster_static_capture_v12/swd3_all_monster_static_capture.ssmod,.work/legacy/_verify_all_monster_static_capture_v12/swd3_all_monster_static_capture.ssmod,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,unchanged
_verify_all_monster_static_capture_v12/out_data/AllMonsterCaptureRuntime.lua,.work/legacy/_verify_all_monster_static_capture_v12/out_data/AllMonsterCaptureRuntime.lua,10711,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,10711,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,unchanged
_verify_all_monster_static_capture_v12/out_data/AllMonsterStaticCapture.lua,.work/legacy/_verify_all_monster_static_capture_v12/out_data/AllMonsterStaticCapture.lua,10515,9cdcac4da27fe49ac81326d287df6a2b24d1b45dea8349dc6aa25db6234526a7,10515,9cdcac4da27fe49ac81326d287df6a2b24d1b45dea8349dc6aa25db6234526a7,9cdcac4da27fe49ac81326d287df6a2b24d1b45dea8349dc6aa25db6234526a7,unchanged
_verify_all_monster_static_capture_v12/out_data/AllMonsterStaticCapture.txt,.work/legacy/_verify_all_monster_static_capture_v12/out_data/AllMonsterStaticCapture.txt,30540,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,30540,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,unchanged
_verify_all_monster_static_capture_v12/out_data/AllMonsterStaticCatalogue.lua,.work/legacy/_verify_all_monster_static_capture_v12/out_data/AllMonsterStaticCatalogue.lua,33040,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,33040,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,unchanged
_verify_all_monster_static_capture_v12_final/swd3_all_monster_static_capture.ext,.work/legacy/_verify_all_monster_static_capture_v12_final/swd3_all_monster_static_capture.ext,699,196ff0964256de8d69c129b29f2db137ef14009f00ac4853cedefe3b191ac96c,699,196ff0964256de8d69c129b29f2db137ef14009f00ac4853cedefe3b191ac96c,196ff0964256de8d69c129b29f2db137ef14009f00ac4853cedefe3b191ac96c,unchanged
_verify_all_monster_static_capture_v12_final/swd3_all_monster_static_capture.ssmod,.work/legacy/_verify_all_monster_static_capture_v12_final/swd3_all_monster_static_capture.ssmod,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,12006,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,abf38aa6a8834ac04554c203c706ec9efb16bfa0bb7a8f198b2187a0b01998ba,unchanged
_verify_all_monster_static_capture_v12_final/out_data/AllMonsterCaptureRuntime.lua,.work/legacy/_verify_all_monster_static_capture_v12_final/out_data/AllMonsterCaptureRuntime.lua,10711,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,10711,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,unchanged
_verify_all_monster_static_capture_v12_final/out_data/AllMonsterStaticCapture.lua,.work/legacy/_verify_all_monster_static_capture_v12_final/out_data/AllMonsterStaticCapture.lua,10515,9cdcac4da27fe49ac81326d287df6a2b24d1b45dea8349dc6aa25db6234526a7,10515,9cdcac4da27fe49ac81326d287df6a2b24d1b45dea8349dc6aa25db6234526a7,9cdcac4da27fe49ac81326d287df6a2b24d1b45dea8349dc6aa25db6234526a7,unchanged
_verify_all_monster_static_capture_v12_final/out_data/AllMonsterStaticCapture.txt,.work/legacy/_verify_all_monster_static_capture_v12_final/out_data/AllMonsterStaticCapture.txt,30540,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,30540,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,a79f82b6e09b8a16b075d0dda85b348a566d8ee7b6e83cc13e7b0867a06b796b,unchanged
_verify_all_monster_static_capture_v12_final/out_data/AllMonsterStaticCatalogue.lua,.work/legacy/_verify_all_monster_static_capture_v12_final/out_data/AllMonsterStaticCatalogue.lua,33040,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,33040,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,bba52530c54741dc5ea9b975df52b2aa2a668bc22b482dc4e09c95f7facf7e1d,unchanged
_verify_all_monster_static_capture_v13/swd3_all_monster_static_capture.ext,.work/legacy/_verify_all_monster_static_capture_v13/swd3_all_monster_static_capture.ext,699,2a2111e928084e0f8e459c61570732dec28bbf0412c5381f442c60b398ecf284,699,2a2111e928084e0f8e459c61570732dec28bbf0412c5381f442c60b398ecf284,2a2111e928084e0f8e459c61570732dec28bbf0412c5381f442c60b398ecf284,unchanged
_verify_all_monster_static_capture_v13/swd3_all_monster_static_capture.ssmod,.work/legacy/_verify_all_monster_static_capture_v13/swd3_all_monster_static_capture.ssmod,12811,b6caac2781c4004db4ff7cff8086c3fa63026f88e057b5edc6e135a4e5e93d0e,12811,b6caac2781c4004db4ff7cff8086c3fa63026f88e057b5edc6e135a4e5e93d0e,b6caac2781c4004db4ff7cff8086c3fa63026f88e057b5edc6e135a4e5e93d0e,unchanged
_verify_all_monster_static_capture_v13/out_data/AllMonsterCaptureRuntime.lua,.work/legacy/_verify_all_monster_static_capture_v13/out_data/AllMonsterCaptureRuntime.lua,10711,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,10711,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,5239328309a297eca198358631f51d480b0e23e3288bffce0d592a2d50ff0c3a,unchanged
_verify_all_monster_static_capture_v13/out_data/AllMonsterStaticCapture.lua,.work/legacy/_verify_all_monster_static_capture_v13/out_data/AllMonsterStaticCapture.lua,9245,c384cf173f9804b888d3a81521ba09bae539c2202d0d49477dbbdd2e8d400414,9245,c384cf173f9804b888d3a81521ba09bae539c2202d0d49477dbbdd2e8d400414,c384cf173f9804b888d3a81521ba09bae539c2202d0d49477dbbdd2e8d400414,unchanged
_verify_all_monster_static_capture_v13/out_data/AllMonsterStaticCapture.txt,.work/legacy/_verify_all_monster_static_capture_v13/out_data/AllMonsterStaticCapture.txt,17619,40a27b50000eb0f04a87bea979d4fcb64a51d45e9edf9eca3aac4289b5c955c9,17619,40a27b50000eb0f04a87bea979d4fcb64a51d45e9edf9eca3aac4289b5c955c9,40a27b50000eb0f04a87bea979d4fcb64a51d45e9edf9eca3aac4289b5c955c9,unchanged
